Fecha,Pais,Distribuido,Marca,Operador,Cantidad
6/4/2012,Irlanda,Tottus,Samsung,Entel,212
26/3/2013,Estados Unidos,Plaza Vea,Huawei,Tuenti,178
31/8/2010,España,Oeschle,LG,Bitel,12
21/5/2013,Uruguay,Tottus,Samsung,Entel,30
19/6/2012,Chile,Metro,LG,Claro,39
16/2/2014,Venezuela,Tottus,Motorola,Entel,175
3/9/2014,Brasil,Plaza Vea,LG,Claro,78
9/8/2010,Perú,Tottus,LG,Claro,52
23/9/2014,Venezuela,Ripley,Apple,Bitel,51
31/8/2014,Alemania,Plaza Vea,LG,Claro,20
21/12/2011,Uruguay,Tottus,Motorola,Entel,41
7/3/2010,Portugal,Ripley,LG,Movistar,12
29/1/2014,Cuba,Metro,Motorola,Entel,92
22/1/2011,Francia,Oeschle,LG,Claro,84
5/7/2012,Guatemala,Tottus,LG,Claro,86
6/4/2010,Dinamarca,Tottus,LG,Bitel,174
8/4/2011,Venezuela,Tottus,Huawei,Entel,28
24/7/2014,Argentina,Metro,Motorola,Claro,59
17/7/2011,México,Metro,Huawei,Movistar,26
30/3/2011,Suiza,Ripley,Apple,Claro,22
24/4/2011,Estados Unidos,Metro,Motorola,Claro,17
19/9/2012,Cuba,Saga Falabella,Samsung,Tuenti,34
20/11/2010,Francia,Metro,LG,Bitel,9
19/3/2014,Dinamarca,Ripley,LG,Entel,55
26/7/2011,Dinamarca,Saga Falabella,Apple,Tuenti,16
1/6/2012,Cuba,Ripley,Huawei,Movistar,5
11/9/2010,Argentina,Metro,LG,Movistar,7
30/6/2013,Chile,Metro,Huawei,Bitel,33
17/1/2010,Estados Unidos,Oeschle,Apple,Tuenti,230
12/11/2013,Estados Unidos,Tottus,Samsung,Claro,17
20/12/2010,Colombia,Metro,Samsung,Bitel,4
13/4/2013,Jamaica,Ripley,Nokia,Claro,23
7/8/2013,Paraguay,Metro,Apple,Bitel,75
3/5/2011,Canadá,Ripley,Samsung,Movistar,12
13/6/2013,Dinamarca,Tottus,Samsung,Claro,7
21/6/2012,Francia,Tottus,LG,Entel,201
30/6/2011,El Salvador,Metro,Samsung,Tuenti,18
2/11/2011,Paraguay,Metro,Apple,Claro,19
19/9/2012,Guatemala,Tottus,Nokia,Entel,19
9/9/2011,España,Ripley,Huawei,Bitel,10
5/6/2011,Cuba,Plaza Vea,LG,Claro,17
26/8/2010,México,Tottus,Huawei,Claro,31
19/9/2011,Argentina,Plaza Vea,Apple,Claro,48
27/4/2014,Canadá,Plaza Vea,Samsung,Movistar,18
11/5/2014,Perú,Tottus,LG,Movistar,24
21/2/2010,Argentina,Ripley,Apple,Entel,70
15/10/2010,Guatemala,Tottus,Samsung,Claro,78
6/6/2012,Alemania,Tottus,Nokia,Claro,107
15/10/2014,Irlanda,Tottus,Huawei,Claro,43
6/6/2014,Alemania,Plaza Vea,Samsung,Entel,108
24/11/2014,España,Ripley,Samsung,Bitel,1
15/10/2014,Suiza,Ripley,Samsung,Tuenti,82
13/3/2012,Perú,Saga Falabella,Nokia,Movistar,1
26/2/2011,Perú,Ripley,Apple,Bitel,27
22/1/2013,Paraguay,Metro,LG,Movistar,1
11/6/2012,Irlanda,Metro,Apple,Movistar,9
5/3/2012,España,Plaza Vea,Huawei,Entel,128
28/4/2013,Guatemala,Metro,Apple,Tuenti,9
1/2/2012,Inglaterra,Saga Falabella,LG,Tuenti,6
6/7/2010,El Salvador,Tottus,Huawei,Tuenti,130
6/9/2011,Canadá,Plaza Vea,LG,Claro,70
14/3/2012,Guatemala,Tottus,Apple,Entel,172
4/7/2013,El Salvador,Ripley,LG,Tuenti,34
17/1/2014,Uruguay,Tottus,Nokia,Entel,209
18/9/2012,Brasil,Oeschle,Motorola,Movistar,3
30/7/2012,Estados Unidos,Tottus,LG,Movistar,2
8/10/2014,Brasil,Saga Falabella,Motorola,Entel,38
8/6/2014,Jamaica,Oeschle,Apple,Claro,81
7/2/2011,Dinamarca,Plaza Vea,LG,Entel,87
12/5/2014,Canadá,Saga Falabella,Nokia,Bitel,4
13/2/2011,Dinamarca,Tottus,Motorola,Tuenti,283
12/11/2012,Uruguay,Ripley,Nokia,Tuenti,24
